forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
Opening-Year-92576-2815.0,Opening-Year-Model-Run,92576-2815.0,Opening-Year-Forecast-poi-92576-2815.0,00:00:00,23:59:59,volume,74020
Design-Year-92576-2815.0,Design-Year-Model-Run,92576-2815.0,Design-Year-Forecast-poi-92576-2815.0,00:00:00,23:59:59,volume,100980
