forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
f1,1,75861-429,Opening Year,00:00:00,00:00:00,volume,1170
f3,1,75861-429,Design Year,00:00:00,00:00:00,volume,1720
