poi_id,poi_short_name,facility_name,start,end,area_type,facility_type,functional_class,features,state,jurisdiction,poi_description
Unavailable-2538,", , FUL20",5-Major Collector,,,rural,Major Collector,Major Collector,,Ohio,OhioDOT,", , FUL20"
Unavailable-2538,", , FUL20",5-Major Collector,,,rural,Major Collector,Major Collector,,Ohio,OhioDOT,", , FUL20"
