forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
Opening-Year-93205-2923.0,Opening-Year-Model-Run,93205-2923.0,Opening-Year-Forecast-poi-93205-2923.0,00:00:00,23:59:59,volume,1900
Design-Year-93205-2923.0,Design-Year-Model-Run,93205-2923.0,Design-Year-Forecast-poi-93205-2923.0,00:00:00,23:59:59,volume,2000
