forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
f1,1,76353-2437,Opening Year,00:00:00,24:00,volume,33000
f3,1,76353-2437,Design Year,00:00:00,24:00,volume,36000
