forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
f1,1,25735-3476,Opening Year,00:00,24:00,volume,94000
f3,1,25735-3476,Design Year,00:00,24:00,volume,103000
