forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
f1,1,84347-1877,Opening Year,00:00,24:00,volume,3740
f3,1,84347-1877,Design Year,00:00,24:00,volume,5970
