obs_id,poi_id,forecast_match_id,equip_id,equip_type,obs_date,time_start,time_end,obs_variable,obs_value
424881-1-1.0-1,424881-1-1.0,Opening-Year-Forecast-poi-424881-1-1.0,unknown,unknown,2012,00:00:00,23:59:59,volume,14000
424881-1-2.0-1,424881-1-2.0,Opening-Year-Forecast-poi-424881-1-2.0,unknown,unknown,2012,00:00:00,23:59:59,volume,15800
