run_id,project_id,scenario_id,scenario_date,scenario_name,forecast_system,forecast_system_type,forecast_creation_date,forecaster_type
1,MinnesotaDOT-20-Year Plan For District 9I-35W - From I-35E to TH 49,s1,1989.0,Design Year,Unavailable,trendline,1989.0,state DOT
