forecast_id,run_id,poi_id,forecast_match_id,start_time,end_time,forecast_variable,forecast_value
Opening-Year-25261-4759.0,Opening-Year-Model-Run,25261-4759.0,Opening-Year-Forecast-poi-25261-4759.0,00:00:00,23:59:59,volume,12960
Design-Year-25261-4759.0,Design-Year-Model-Run,25261-4759.0,Design-Year-Forecast-poi-25261-4759.0,00:00:00,23:59:59,volume,16460
