run_id,project_id,scenario_id,scenario_date,scenario_name,forecast_system,forecast_system_type,forecast_creation_date,forecaster_type
Opening-Year-Model-Run,OhioDOT-87067CLI-729-0.00||Resurfacing-on-a-portion-of-SR-729-in-Clinton-County,s1,2015-01-01,design scenario,Unavailable,unknown,2015-01-01,state DOT
Design-Year-Model-Run,OhioDOT-87067CLI-729-0.00||Resurfacing-on-a-portion-of-SR-729-in-Clinton-County,s1,2015-01-01,design scenario,Unavailable,unknown,2015-01-01,state DOT
