run_id,project_id,scenario_id,scenario_date,scenario_name,forecast_system,forecast_system_type,forecast_creation_date,forecaster_type
1,OhioDOT-25499HAM-562-0.00,s1,2005.0,Opening Year,Unavailable,unknown,2005.0,state DOT
